
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.2.5)

{"timeMillis":1719863243477,"thread":"background-preinit","level":"INFO","loggerName":"org.hibernate.validator.internal.util.Version","message":"HV000001: Hibernate Validator 8.0.1.Final","endOfBatch":false,"loggerFqcn":"org.hibernate.validator.internal.util.logging.Log_$logger","threadId":17,"threadPriority":5,"timestamp":"2024-07-02T01:17:23.477+0530"}
{"timeMillis":1719863244996,"thread":"main","level":"INFO","loggerName":"org.apache.coyote.http11.Http11NioProtocol","message":"Initializing ProtocolHandler [\"http-nio-8081\"]","endOfBatch":false,"loggerFqcn":"java.util.logging.Logger","threadId":1,"threadPriority":5,"timestamp":"2024-07-02T01:17:24.996+0530"}
{"timeMillis":1719863244998,"thread":"main","level":"INFO","loggerName":"org.apache.catalina.core.StandardService","message":"Starting service [Tomcat]","endOfBatch":false,"loggerFqcn":"java.util.logging.Logger","threadId":1,"threadPriority":5,"timestamp":"2024-07-02T01:17:24.998+0530"}
{"timeMillis":1719863244999,"thread":"main","level":"INFO","loggerName":"org.apache.catalina.core.StandardEngine","message":"Starting Servlet engine: [Apache Tomcat/10.1.19]","endOfBatch":false,"loggerFqcn":"java.util.logging.Logger","threadId":1,"threadPriority":5,"timestamp":"2024-07-02T01:17:24.999+0530"}
{"timeMillis":1719863245016,"thread":"main","level":"INFO","loggerName":"org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/superapp]","message":"Initializing Spring embedded WebApplicationContext","endOfBatch":false,"loggerFqcn":"java.util.logging.Logger","threadId":1,"threadPriority":5,"timestamp":"2024-07-02T01:17:25.016+0530"}
{"timeMillis":1719863245440,"thread":"main","level":"INFO","loggerName":"org.hibernate.jpa.internal.util.LogHelper","message":"HHH000204: Processing PersistenceUnitInfo [name: default]","endOfBatch":false,"loggerFqcn":"org.hibernate.internal.EntityManagerMessageLogger_$logger","threadId":1,"threadPriority":5,"timestamp":"2024-07-02T01:17:25.440+0530"}
{"timeMillis":1719863245470,"thread":"main","level":"INFO","loggerName":"org.hibernate.Version","message":"HHH000412: Hibernate ORM core version 6.4.4.Final","endOfBatch":false,"loggerFqcn":"org.hibernate.internal.CoreMessageLogger_$logger","threadId":1,"threadPriority":5,"timestamp":"2024-07-02T01:17:25.470+0530"}
{"timeMillis":1719863245489,"thread":"main","level":"INFO","loggerName":"org.hibernate.cache.internal.RegionFactoryInitiator","message":"HHH000026: Second-level cache disabled","endOfBatch":false,"loggerFqcn":"org.hibernate.internal.CoreMessageLogger_$logger","threadId":1,"threadPriority":5,"timestamp":"2024-07-02T01:17:25.489+0530"}
{"timeMillis":1719863245527,"thread":"main","level":"INFO","loggerName":"org.hibernate.envers.boot.internal.EnversServiceImpl","message":"Envers integration enabled? : true","endOfBatch":false,"loggerFqcn":"org.jboss.logging.Logger","threadId":1,"threadPriority":5,"timestamp":"2024-07-02T01:17:25.527+0530"}
{"timeMillis":1719863245622,"thread":"main","level":"WARN","loggerName":"org.hibernate.orm.deprecation","message":"HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)","endOfBatch":false,"loggerFqcn":"org.hibernate.internal.log.DeprecationLogger_$logger","threadId":1,"threadPriority":5,"timestamp":"2024-07-02T01:17:25.622+0530"}
{"timeMillis":1719863246198,"thread":"main","level":"INFO","loggerName":"org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator","message":"HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)","endOfBatch":false,"loggerFqcn":"org.hibernate.internal.CoreMessageLogger_$logger","threadId":1,"threadPriority":5,"timestamp":"2024-07-02T01:17:26.198+0530"}
{"timeMillis":1719863246401,"thread":"main","level":"INFO","loggerName":"com.enttribe.product.infra.configuration.feign.FeignClientConfiguration","message":"inside feignClient called","endOfBatch":false,"loggerFqcn":"org.apache.logging.log4j.spi.AbstractLogger","threadId":1,"threadPriority":5,"timestamp":"2024-07-02T01:17:26.401+0530"}
{"timeMillis":1719863247192,"thread":"main","level":"ERROR","loggerName":"com.enttribe.product.infra.configuration.logger.DeTraceLoggerConfiguration","message":"error in detrace","endOfBatch":false,"loggerFqcn":"org.apache.logging.log4j.spi.AbstractLogger","threadId":1,"threadPriority":5,"timestamp":"2024-07-02T01:17:27.192+0530"}
{"timeMillis":1719863247717,"thread":"main","level":"INFO","loggerName":"com.enttribe.superapp.Application","message":"Custom Object Mapper initialised ","endOfBatch":false,"loggerFqcn":"org.apache.logging.log4j.spi.AbstractLogger","threadId":1,"threadPriority":5,"timestamp":"2024-07-02T01:17:27.717+0530"}
{"timeMillis":1719863247767,"thread":"main","level":"INFO","loggerName":"com.enttribe.superapp.Application","message":"Authorization Scopes  is [ROLE_API_MINIAPPDETAILS_WRITE, ROLE_API_MINIAPPDETAILS_READ, ROLE_API_HOSTINGDETAILS_WRITE, ROLE_API_HOSTINGDETAILS_READ, ROLE_API_MINIAPPBUILDDETAILS_WRITE, ROLE_API_MINIAPPBUILDDETAILS_READ]","endOfBatch":false,"loggerFqcn":"org.apache.logging.log4j.spi.AbstractLogger","threadId":1,"threadPriority":5,"timestamp":"2024-07-02T01:17:27.767+0530"}
{"timeMillis":1719863249336,"thread":"main","level":"INFO","loggerName":"org.apache.coyote.http11.Http11NioProtocol","message":"Starting ProtocolHandler [\"http-nio-8081\"]","endOfBatch":false,"loggerFqcn":"java.util.logging.Logger","threadId":1,"threadPriority":5,"timestamp":"2024-07-02T01:17:29.336+0530"}
